5,1,3,0.2,1,0.2,21.78,0,0,1387.422962,7.798133
5,1,3,0.2,1,0.5,21.78,0,0,1387.422962,7.798133
5,1,3,0.2,1,1,21.78,0,0,1387.422962,7.798133
5,1,3,0.2,3,0.2,21.12,0,0,1387.422962,8.041941
5,1,3,0.2,3,0.5,21.12,0,0,1387.422962,8.041941
5,1,3,0.2,3,1,21.12,0,0,1387.422962,8.041941
5,1,3,0.2,5,0.2,20.45,0,0,1387.422962,8.305546
5,1,3,0.2,5,0.5,20.45,0,0,1387.422962,8.305546
5,1,3,0.2,5,1,20.45,0,0,1387.422962,8.305546
5,1,3,0.5,1,0.2,22.88,0.125774,0,541.205025,3.186321
5,1,3,0.5,1,0.5,22.88,0.125774,0,541.205025,3.186321
5,1,3,0.5,1,1,22.88,0.125774,0,541.205025,3.186321
5,1,3,0.5,3,0.2,22.21,0.125774,0,541.205025,3.282454
5,1,3,0.5,3,0.5,22.21,0.125774,0,541.205025,3.282454
5,1,3,0.5,3,1,22.21,0.125774,0,541.205025,3.282454
5,1,3,0.5,5,0.2,21.55,0.125774,0,541.205025,3.382911
5,1,3,0.5,5,0.5,21.55,0.125774,0,541.205025,3.382911
5,1,3,0.5,5,1,21.55,0.125774,0,541.205025,3.382911
5,1,3,1,1,0.2,-1,-1,-1,-1,-1
5,1,3,1,1,0.5,-1,-1,-1,-1,-1
5,1,3,1,1,1,-1,-1,-1,-1,-1
5,1,3,1,3,0.2,-1,-1,-1,-1,-1
5,1,3,1,3,0.5,-1,-1,-1,-1,-1
5,1,3,1,3,1,-1,-1,-1,-1,-1
5,1,3,1,5,0.2,-1,-1,-1,-1,-1
5,1,3,1,5,0.5,-1,-1,-1,-1,-1
5,1,3,1,5,1,-1,-1,-1,-1,-1
5,1,3,5,1,0.2,-1,-1,-1,-1,-1
5,1,3,5,1,0.5,-1,-1,-1,-1,-1
5,1,3,5,1,1,32.18,0.32626,3,42.994741,0.199585
5,1,3,5,3,0.2,-1,-1,-1,-1,-1
5,1,3,5,3,0.5,-1,-1,-1,-1,-1
5,1,3,5,3,1,27.46,0.337274,1,51.987366,0.183277
