5,1,3,0.2,1,0.2,21.2,0,0,1153.747276,5.086233
5,1,3,0.2,1,0.5,21.2,0,0,1153.747276,5.086233
5,1,3,0.2,1,1,21.2,0,0,1153.747276,5.086233
5,1,3,0.2,3,0.2,20.53,0,0,1153.747276,5.252304
5,1,3,0.2,3,0.5,20.53,0,0,1153.747276,5.252304
5,1,3,0.2,3,1,20.53,0,0,1153.747276,5.252304
5,1,3,0.2,5,0.2,19.86,0,0,1153.747276,5.429586
5,1,3,0.2,5,0.5,19.86,0,0,1153.747276,5.429586
5,1,3,0.2,5,1,19.86,0,0,1153.747276,5.429586
5,1,3,0.5,1,0.2,21.77,0,0,470.591245,1.701066
5,1,3,0.5,1,0.5,21.77,0,0,470.591245,1.701066
5,1,3,0.5,1,1,21.77,0,0,470.591245,1.701066
5,1,3,0.5,3,0.2,21.11,0,0,470.591245,1.754245
5,1,3,0.5,3,0.5,21.11,0,0,470.591245,1.754245
5,1,3,0.5,3,1,21.11,0,0,470.591245,1.754245
5,1,3,0.5,5,0.2,20.44,0,0,470.591245,1.811656
5,1,3,0.5,5,0.5,20.44,0,0,470.591245,1.811656
5,1,3,0.5,5,1,20.44,0,0,470.591245,1.811656
5,1,3,1,1,0.2,22.6,0,0,236.709071,0.796292
5,1,3,1,1,0.5,22.6,0,0,236.709071,0.796292
5,1,3,1,1,1,22.6,0,0,236.709071,0.796292
5,1,3,1,3,0.2,21.93,0,0,236.709071,0.820356
5,1,3,1,3,0.5,21.93,0,0,236.709071,0.820356
5,1,3,1,3,1,21.93,0,0,236.709071,0.820356
5,1,3,1,5,0.2,21.26,0,0,236.709071,0.845744
5,1,3,1,5,0.5,21.26,0,0,236.709071,0.845744
5,1,3,1,5,1,21.26,0,0,236.709071,0.845744
5,1,3,5,1,0.2,-1,-1,-1,-1,-1
5,1,3,5,1,0.5,-1,-1,-1,-1,-1
5,1,3,5,1,1,44.4,0.406989,6,60.483752,0.245265
5,1,3,5,3,0.2,-1,-1,-1,-1,-1
5,1,3,5,3,0.5,-1,-1,-1,-1,-1
5,1,3,5,3,1,27.62,0.465855,1,42.183369,0.204267
5,1,3,5,5,0.2,-1,-1,-1,-1,-1
5,1,3,5,5,0.5,-1,-1,-1,-1,-1
5,1,3,5,5,1,26.11,0,1,43.539025,0.164525
5,1,5,0.2,1,0.2,12.88,0,0,1919.911708,13.074598
5,1,5,0.2,1,0.5,12.88,0,0,1919.911708,13.074598
5,1,5,0.2,1,1,12.88,0,0,1919.911708,13.074598
5,1,5,0.2,3,0.2,12.48,0,0,1919.911708,13.493983
5,1,5,0.2,3,0.5,12.48,0,0,1919.911708,13.493983
5,1,5,0.2,3,1,12.48,0,0,1919.911708,13.493983
5,1,5,0.2,5,0.2,12.08,0,0,1919.911708,13.941108
5,1,5,0.2,5,0.5,12.08,0,0,1919.911708,13.941108
5,1,5,0.2,5,1,12.08,0,0,1919.911708,13.941108
5,1,5,0.5,1,0.2,13.41,0,0,784.600886,4.419907
5,1,5,0.5,1,0.5,13.41,0,0,784.600886,4.419907
5,1,5,0.5,1,1,13.41,0,0,784.600886,4.419907
5,1,5,0.5,3,0.2,13.01,0,0,784.600886,4.555029
5,1,5,0.5,3,0.5,13.01,0,0,784.600886,4.555029
5,1,5,0.5,3,1,13.01,0,0,784.600886,4.555029
5,1,5,0.5,5,0.2,12.61,0,0,784.600886,4.697828
5,1,5,0.5,5,0.5,12.61,0,0,784.600886,4.697828
5,1,5,0.5,5,1,12.61,0,0,784.600886,4.697828
5,1,5,1,1,0.2,14.08,0,0,394.185445,2.136615
5,1,5,1,1,0.5,14.08,0,0,394.185445,2.136615
5,1,5,1,1,1,14.08,0,0,394.185445,2.136615
5,1,5,1,3,0.2,13.67,0,0,394.185445,2.198924
5,1,5,1,3,0.5,13.67,0,0,394.185445,2.198924
5,1,5,1,3,1,13.67,0,0,394.185445,2.198924
5,1,5,1,5,0.2,13.27,0,0,394.185445,2.262777
5,1,5,1,5,0.5,13.27,0,0,394.185445,2.262777
5,1,5,1,5,1,13.27,0,0,394.185445,2.262777
5,1,5,5,1,0.2,-1,-1,-1,-1,-1
5,1,5,5,1,0.5,-1,-1,-1,-1,-1
5,1,5,5,1,1,-1,-1,-1,-1,-1
5,1,5,5,3,0.2,-1,-1,-1,-1,-1
5,1,5,5,3,0.5,-1,-1,-1,-1,-1
5,1,5,5,3,1,-1,-1,-1,-1,-1
5,1,5,5,5,0.2,-1,-1,-1,-1,-1
5,1,5,5,5,0.5,-1,-1,-1,-1,-1
5,1,5,5,5,1,-1,-1,-1,-1,-1
5,1,7,0.2,1,0.2,9.29,0,0,2685.031163,22.965277
5,1,7,0.2,1,0.5,9.29,0,0,2685.031163,22.965277
5,1,7,0.2,1,1,9.29,0,0,2685.031163,22.965277
5,1,7,0.2,3,0.2,9.01,0,0,2685.031163,23.679508
5,1,7,0.2,3,0.5,9.01,0,0,2685.031163,23.679508
5,1,7,0.2,3,1,9.01,0,0,2685.031163,23.679508
5,1,7,0.2,5,0.2,8.72,0,0,2685.031163,24.466804
5,1,7,0.2,5,0.5,8.72,0,0,2685.031163,24.466804
5,1,7,0.2,5,1,8.72,0,0,2685.031163,24.466804
5,1,7,0.5,1,0.2,9.79,0,0,1095.640483,8.625326
5,1,7,0.5,1,0.5,9.79,0,0,1095.640483,8.625326
5,1,7,0.5,1,1,9.79,0,0,1095.640483,8.625326
5,1,7,0.5,3,0.2,9.51,0,0,1095.640483,8.875447
5,1,7,0.5,3,0.5,9.51,0,0,1095.640483,8.875447
5,1,7,0.5,3,1,9.51,0,0,1095.640483,8.875447
5,1,7,0.5,5,0.2,9.22,0,0,1095.640483,9.14815
5,1,7,0.5,5,0.5,9.22,0,0,1095.640483,9.14815
5,1,7,0.5,5,1,9.22,0,0,1095.640483,9.14815
5,1,7,1,1,0.2,10.41,0,0,552.693909,3.941739
5,1,7,1,1,0.5,10.41,0,0,552.693909,3.941739
5,1,7,1,1,1,10.41,0,0,552.693909,3.941739
5,1,7,1,3,0.2,10.12,0,0,552.693909,4.050139
5,1,7,1,3,0.5,10.12,0,0,552.693909,4.050139
5,1,7,1,3,1,10.12,0,0,552.693909,4.050139
5,1,7,1,5,0.2,9.83,0,0,552.693909,4.164293
5,1,7,1,5,0.5,9.83,0,0,552.693909,4.164293
5,1,7,1,5,1,9.83,0,0,552.693909,4.164293
5,1,7,5,1,0.2,-1,-1,-1,-1,-1
5,1,7,5,1,0.5,-1,-1,-1,-1,-1
5,1,7,5,1,1,-1,-1,-1,-1,-1
5,1,7,5,3,0.2,-1,-1,-1,-1,-1
5,1,7,5,3,0.5,-1,-1,-1,-1,-1
5,1,7,5,3,1,-1,-1,-1,-1,-1
5,1,7,5,5,0.2,-1,-1,-1,-1,-1
5,1,7,5,5,0.5,-1,-1,-1,-1,-1
5,1,7,5,5,1,-1,-1,-1,-1,-1
5,1,10,0.2,1,0.2,6.61,0,0,3839.335196,43.752581
5,1,10,0.2,1,0.5,6.61,0,0,3839.335196,43.752581
5,1,10,0.2,1,1,6.61,0,0,3839.335196,43.752581
5,1,10,0.2,3,0.2,6.41,0,0,3839.335196,45.116251
5,1,10,0.2,3,0.5,6.41,0,0,3839.335196,45.116251
